dataset1_id,dataset2_id,matching_topic
150,180,1
1478,4675,1
212,1093,1
1056,1059,1
1509,4675,1
1070,1476,0
1065,1075,1
328,542,0
1477,1481,0
1489,4563,1
1503,4563,1
488,1096,1
1059,1064,1
230,561,1
1063,1520,0
489,1461,0
189,1064,0
205,507,0
1053,1059,1
43,55,1
212,552,0
25,203,1
189,1490,0
189,1525,1
534,1037,1
1478,1483,1
55,679,0
1472,4534,0
1053,1056,1
150,1596,1
1476,4552,0
43,561,0
3,1029,0
3,1481,1
1066,1067,1
480,1472,0
287,1481,0
554,1059,0
1045,1066,1
1517,1525,1
150,1503,0
1059,1487,0
679,1490,1
562,1065,0
8,511,1
189,1525,1
232,1557,1
34,483,1
1097,1464,1
578,1090,1
16,1501,1
570,575,1
1517,1519,1
570,1511,0
570,575,1
20,1038,1
20,28,1
577,1525,0
1065,1071,1
511,1504,0
212,511,1
1059,1065,1
3,1481,1
55,1524,1
208,1465,0
542,666,1
8,470,0
308,1596,0
189,1525,1
216,381,0
1053,1071,1
1056,1065,1
8,1490,1
205,1038,0
576,666,0
1502,4549,0
22,1036,0
150,4563,0
301,1487,1
570,4548,0
24,150,1
1059,1501,0
381,1483,0
18,1510,0
24,1596,1
686,1503,0
576,1090,1
1497,1519,1
308,1567,0
34,1519,0
308,1517,1
232,510,1
32,554,1
30,1099,0
34,511,1
1054,1066,1
1520,1525,1
40,1093,0
8,679,1
1064,1489,0
1056,1065,1
541,1590,1
554,1501,1
1029,1503,0
211,570,0
55,1476,0
34,679,1
1054,1067,1
686,1524,0
16,22,1
19,1070,0
205,232,1
10,576,0
179,1037,1
34,1093,1
34,1093,1
541,1478,0
1069,1075,1
1065,1070,1
32,1517,0
232,576,0
483,1093,1
56,1059,0
1,686,0
544,1070,0
1168,1490,0
1497,1519,1
28,1111,0
1509,4544,0
10,25,0
1063,1065,1
30,1037,0
205,1099,0
1489,1503,1
212,1497,0
197,561,1
150,1093,0
300,1489,1
20,1490,0
8,1490,1
534,538,0
150,1596,1
1497,1520,1
534,541,1
150,327,0
212,1093,1
8,1093,1
679,1093,1
25,203,1
477,1029,0
567,1090,1
189,308,1
151,1168,1
552,1089,1
16,1042,1
17,287,0
477,4544,0
197,573,1
203,1067,0
23,1038,0
8,1093,1
561,1517,0
308,1516,1
18,32,1
328,1478,0
308,1518,1
36,1502,1
1497,1525,1
1596,4548,0
164,1518,0
378,1511,0
1053,1063,1
1461,4544,0
328,1044,0
20,1042,1
308,1525,1
212,1464,1
1478,1597,0
24,473,1
534,576,0
55,1064,0
189,1520,1
55,1524,1
18,1042,1
16,20,1
507,511,0
20,562,0
570,576,1
8,1489,0
16,20,1
477,1067,0
1069,1503,0
12,29,0
1464,1497,0
538,1096,0
381,1053,0
1476,1477,1
470,1069,0
187,313,0
10,55,1
34,679,1
1520,1526,1
1067,1071,1
562,1029,0
8,483,1
16,1042,1
1096,4534,0
1516,1520,1
1054,1481,0
12,1503,0
43,1523,1
1053,1065,1
378,483,0
483,1464,1
25,573,0
329,1037,1
1476,1477,1
1045,1056,1
511,686,0
308,1516,1
208,552,1
1056,1059,1
1,189,0
25,483,1
196,1111,0
1064,1075,1
301,1487,1
23,541,1
1064,1495,0
8,1097,1
1497,1526,1
3,1066,0
151,1516,0
8,224,0
28,1042,1
1054,4563,0
1520,1526,1
17,1481,0
483,1097,1
34,544,0
151,1168,1
18,22,1
23,329,1
1053,1065,1
1089,1489,0
483,505,0
208,562,0
534,1037,1
1,17,0
1038,1042,1
10,55,1
1044,1098,0
28,1463,0
541,1051,0
313,381,0
224,1557,0
541,573,0
222,1114,0
1049,1056,1
1059,1075,1
1044,1471,1
56,542,0
477,1462,0
8,203,1
1090,1517,0
208,315,1
1464,1471,0
1518,1526,1
285,1478,0
287,300,0
473,1097,0
23,179,1
12,32,1
18,554,1
1,1504,1
23,1489,0
1071,1075,1
1037,4135,0
329,541,1
20,1501,1
1065,1075,1
203,230,0
343,473,1
563,1487,1
1044,1503,0
1096,1503,0
8,1524,0
1517,1526,1
179,300,0
1097,1490,1
381,1027,0
1049,1064,1
1497,1516,1
22,1501,1
1096,1490,0
55,1523,1
20,40,0
20,1042,1
150,1040,1
32,1501,1
12,18,1
43,1462,0
1478,1520,0
34,679,1
34,1483,0
25,1490,1
567,1090,1
1054,1056,1
8,1093,1
1053,1070,1
328,480,0
24,1036,1
18,1042,1
20,1042,1
1035,1477,0
25,34,1
1096,1567,0
300,1489,1
483,679,1
534,1590,1
1053,1067,1
224,1597,0
19,328,1
1044,4552,0
180,1495,0
300,576,0
55,224,1
1049,1064,1
22,1466,0
1054,1059,1
205,510,1
1059,1091,0
285,1472,0
1035,1525,0
222,1501,0
1064,1075,1
313,1499,0
18,28,1
8,12,0
537,578,0
19,561,0
1066,1070,1
224,1510,1
8,4532,0
488,1096,1
20,32,1
185,1596,0
300,538,0
477,1059,0
575,1042,0
1056,1070,1
505,1070,0
179,534,1
1065,1066,1
483,679,1
197,1526,0
483,4675,0
150,1596,1
32,1093,0
25,1093,1
308,1497,1
1516,1520,1
511,1557,0
315,552,1
1510,1524,1
44,1524,0
287,1098,0
1045,1049,1
576,1518,0
1497,1526,1
329,534,1
308,1517,1
1064,1069,1
8,480,0
554,1501,1
41,1596,0
4563,4675,0
1463,4549,0
576,1463,0
1516,1518,1
1509,1511,0
208,552,1
189,1497,1
56,1523,0
29,205,0
28,578,0
1111,1114,1
1518,1526,1
315,563,0
576,4135,0
554,1501,1
10,1510,1
16,480,0
3,4549,0
470,1523,0
208,573,0
567,1035,0
1065,1066,1
1049,1064,1
23,541,1
8,679,1
1517,1526,1
381,1523,0
4548,4549,1
561,1472,0
28,1524,0
1054,1070,1
1030,1097,0
1054,1069,1
1095,1590,0
1045,1517,0
1064,1066,1
1056,1066,1
1517,1520,1
307,1097,0
12,1097,0
151,1168,1
1053,1066,1
327,489,0
571,1483,0
511,1464,1
1462,1511,0
488,1049,0
1090,1487,0
473,1596,1
1516,1518,1
577,1523,0
1091,1461,0
1036,1596,1
470,575,0
34,1503,0
1035,1040,0
43,343,0
28,1503,0
22,1501,1
542,1098,0
307,4563,1
307,554,0
25,483,1
23,534,1
180,1477,0
1054,1071,1
378,1071,0
343,473,1
1497,1518,1
511,1093,1
378,1054,0
562,573,1
1063,1168,0
224,1505,0
20,1038,1
576,4532,0
22,1501,1
1066,1075,1
1478,1509,1
1056,1519,0
1056,1504,0
12,554,1
25,1489,0
1071,1463,0
10,230,0
224,1523,1
570,578,1
24,1096,0
205,1035,0
315,1511,0
10,1097,0
208,315,1
179,329,1
1053,1066,1
483,1045,0
187,576,0
1478,1483,1
197,230,1
56,4544,0
470,1465,0
329,541,1
208,1505,0
203,1464,1
578,1509,0
197,308,0
483,1093,1
180,1040,1
189,222,0
16,32,1
212,1093,1
1497,1518,1
197,1557,0
1049,1070,1
180,473,1
1054,1064,1
151,187,0
40,576,0
22,554,1
451,507,0
511,1059,0
1500,1525,0
1516,1517,1
1054,1056,1
208,552,1
577,1090,1
480,542,0
205,232,1
19,1590,0
6,343,0
43,1524,1
473,1040,1
354,1567,1
570,578,1
23,1590,1
1053,1070,1
1036,1481,0
1489,1503,1
17,230,0
510,1054,0
1168,1466,0
307,1489,1
205,315,0
1483,4135,0
1470,1495,0
480,1503,0
1063,1070,1
561,562,1
1069,1075,1
567,576,1
43,224,1
41,1091,0
1056,1067,1
18,197,0
12,1042,1
1063,1071,1
575,1095,0
1059,1097,0
1111,1505,0
12,20,1
212,483,1
1066,1472,0
41,185,0
1,1497,0
23,285,0
4548,4549,1
22,1038,1
307,4563,1
8,1097,1
1063,1064,1
216,222,0
1063,1462,0
224,1524,1
483,679,1
8,1510,0
354,1027,0
343,1495,0
477,563,0
1464,1490,1
59,1097,0
1038,1525,0
1054,1070,1
1053,1075,1
1056,1075,1
1045,1056,1
1045,1070,1
577,1090,1
1065,1075,1
36,1557,0
505,561,0
1066,1495,0
578,1090,1
1054,1059,1
541,1037,1
1067,1070,1
1059,1075,1
230,561,1
32,1038,1
538,1054,0
554,1063,0
538,578,0
222,1466,1
196,381,0
55,1461,0
1519,1567,0
151,679,0
307,510,0
3,1481,1
224,1499,0
1038,1042,1
575,576,1
1053,1070,1
28,1042,1
287,308,0
208,1509,0
354,4544,0
180,473,1
216,4548,0
20,28,1
36,493,0
205,576,0
480,1517,0
1463,1487,0
12,1501,1
1053,1069,1
1069,1461,0
483,1093,1
576,1525,0
16,20,1
1038,1463,0
542,1464,0
1029,1489,0
1089,1519,0
343,4675,0
1027,1523,0
232,1089,0
1049,1063,1
232,1098,0
1054,1071,1
1510,1523,1
211,1510,0
189,1526,1
537,1027,0
1053,1064,1
212,1511,0
510,1557,1
180,1483,0
55,205,0
328,4532,0
1510,1596,0
1489,4563,1
561,1036,0
1044,1471,1
59,480,0
55,1524,1
327,328,1
28,483,0
224,1510,1
205,1067,0
1470,4544,0
1505,1525,0
328,1472,0
20,1038,1
211,1168,0
180,1596,1
23,483,0
20,151,0
1497,1526,1
32,1038,1
1045,1067,1
22,32,1
1049,1056,1
164,1051,0
30,224,0
483,1490,1
20,1042,1
12,32,1
483,542,0
1483,1524,0
224,1510,1
23,208,0
1509,1557,0
1091,1510,0
511,679,1
1065,1071,1
552,1089,1
189,1517,1
1063,1071,1
1462,1471,0
573,1067,0
1049,1053,1
511,1464,1
23,1037,1
1070,1071,1
1030,1596,0
343,1040,1
25,477,0
343,1504,0
205,473,0
232,1490,0
20,22,1
8,203,1
300,1489,1
1040,1596,1
180,473,1
1476,1477,1
212,4548,0
187,1490,0
1509,4534,0
307,1111,0
1489,1495,0
1516,1519,1
25,1464,1
17,19,1
327,493,0
1500,1503,0
570,679,0
172,197,0
308,1518,1
1487,1523,0
10,1524,1
6,1049,0
1027,1035,1
1497,1525,1
12,1501,1
483,1490,1
24,1036,1
44,1114,0
24,1036,1
29,44,0
1053,1059,1
25,1027,0
179,1037,1
44,1030,0
180,1465,0
32,1038,1
1053,1069,1
511,1478,0
570,576,1
23,1505,0
230,1596,0
44,300,0
40,567,0
28,224,0
25,203,1
483,1044,0
1064,1065,1
34,511,1
1054,1059,1
1054,1059,1
1503,1520,0
1497,1517,1
552,1517,0
6,1567,0
1053,1070,1
1038,1487,0
179,534,1
1064,1075,1
1,537,0
10,43,1
23,4534,0
1511,1520,0
55,150,0
544,1526,0
18,20,1
1516,1517,1
1481,1526,0
180,343,1
151,1168,1
315,1089,1
1478,1509,1
1049,1066,1
329,578,0
16,20,1
1064,1070,1
1065,1509,0
22,151,0
180,473,1
1069,1516,0
1066,1557,0
1071,1502,0
1030,1098,0
1089,1463,0
197,562,1
25,483,1
1497,1516,1
1040,1509,0
1063,1070,1
197,561,1
575,576,1
211,1042,0
216,1510,0
1463,1523,0
1462,1501,0
30,1461,0
285,329,0
470,1038,0
150,1036,1
212,679,1
10,507,0
189,1495,0
308,1497,1
17,328,1
22,32,1
483,1093,1
300,1489,1
567,576,1
1054,1075,1
25,483,1
212,1490,1
28,29,0
56,307,0
1516,4532,0
179,541,1
197,573,1
477,1472,0
1497,1525,1
179,313,0
308,1518,1
185,301,0
1056,1071,1
534,541,1
1523,1524,1
208,315,1
32,1042,1
22,554,1
1038,4548,0
1066,1071,1
164,488,0
196,537,0
40,301,0
230,1519,0
1064,1066,1
20,1038,1
381,1035,0
28,1042,1
189,1518,1
40,59,1
329,1037,1
666,1499,0
55,180,0
41,1075,0
1065,1071,1
216,343,0
542,1096,0
313,4135,0
151,1036,0
1045,1069,1
679,1490,1
179,329,1
1517,1520,1
511,1490,1
301,576,0
1045,1597,0
686,1471,0
23,1517,0
151,483,0
23,1037,1
575,578,1
24,185,0
1510,1523,1
1168,1505,1
511,679,1
285,327,0
1056,1075,1
1091,1098,1
23,1590,1
534,1466,0
1054,1071,1
44,4135,0
28,1518,0
222,1466,1
8,1093,1
1093,1464,1
151,197,0
1065,1070,1
534,541,1
6,483,0
570,576,1
477,537,0
1466,1489,0
12,1501,1
8,679,1
224,1524,1
1063,1065,1
576,1090,1
34,1168,0
179,196,0
20,1557,0
575,1509,0
1067,1071,1
1044,1099,0
354,1099,0
12,32,1
561,562,1
1091,1462,0
483,1069,0
164,4563,0
56,1040,0
1489,1503,1
28,32,1
3,1099,0
562,577,0
25,1097,1
36,1036,0
1069,1071,1
570,1090,1
301,477,0
1478,4675,1
576,577,1
203,679,1
185,4534,0
1056,1065,1
25,301,0
1093,1490,1
18,1038,1
483,1464,1
381,1098,1
576,1524,0
16,18,1
1030,1071,0
1091,1098,1
1053,1075,1
577,1471,0
1098,1099,0
43,1524,1
1054,1063,1
12,20,1
6,1097,0
381,480,0
300,511,0
1053,1071,1
10,1510,1
1059,1065,1
189,1519,1
1500,4675,0
381,538,0
1509,4675,1
17,1501,0
1472,1497,0
1516,1519,1
1097,1490,1
20,1038,1
43,1524,1
1045,1063,1
1030,1069,0
196,315,0
470,1487,0
19,328,1
23,1590,1
561,1091,0
25,197,0
164,1098,0
1093,1097,1
538,1053,0
179,534,1
230,1053,0
203,1097,1
301,563,1
1064,1509,0
197,562,1
40,1525,0
1477,1597,0
40,212,0
1097,1464,1
552,1040,0
570,576,1
1037,1040,0
172,1059,0
18,19,0
150,4675,0
510,1526,0
573,1505,0
10,541,0
1054,1470,0
1476,1567,0
488,1511,0
25,378,0
1567,1596,0
1054,1063,1
222,287,0
511,1490,1
567,679,0
1049,1065,1
1030,1035,1
205,232,1
1059,1071,1
561,573,1
205,1495,0
1065,1472,0
12,28,1
308,1519,1
573,1478,0
24,1503,0
36,1502,1
151,1501,0
1064,1067,1
1065,1067,1
32,1064,0
538,1065,0
12,28,1
8,483,1
23,212,0
327,328,1
179,541,1
55,562,0
232,1557,1
308,541,0
552,1500,0
287,1036,0
28,1096,0
151,510,0
315,1503,0
1065,1067,1
20,329,0
354,1567,1
511,679,1
1051,1481,0
20,563,0
578,1089,0
313,505,1
1053,1075,1
1070,1463,0
36,212,0
16,1042,1
505,573,0
19,328,1
327,510,0
28,679,0
477,1470,0
1067,1070,1
8,19,0
1045,1053,1
1525,1526,1
18,20,1
1497,1516,1
23,686,0
55,1523,1
1064,1500,0
1049,1069,1
308,1487,0
32,1501,1
1040,1596,1
180,189,0
1045,1071,1
189,483,0
41,488,0
25,679,1
541,1045,0
570,1168,0
24,1040,1
34,212,1
12,28,1
232,1051,0
1045,1070,1
59,1059,0
313,1030,0
6,55,0
300,4563,1
686,1038,0
22,4544,0
287,1095,1
19,577,0
25,511,1
203,1097,1
20,28,1
10,1523,1
1056,1070,1
196,576,0
287,343,0
308,1497,1
1064,1067,1
164,197,0
25,203,1
1036,1071,0
23,473,0
1045,1054,1
8,1464,1
1045,1069,1
30,1557,0
470,1063,0
19,666,0
576,578,1
28,1071,0
1520,1525,1
1472,4552,0
230,483,0
8,483,1
189,470,0
25,483,1
1066,1070,1
308,1520,1
20,32,1
1557,4549,0
179,1037,1
679,1093,1
205,571,0
1059,1071,1
470,577,0
1091,4544,0
1478,1483,1
44,1502,0
483,4548,0
1059,1070,1
1477,1501,0
538,1462,0
1054,1064,1
29,59,0
1037,1477,0
1029,4548,0
570,577,1
510,1497,0
570,1090,1
666,1099,0
477,488,0
470,1490,0
1093,1097,1
28,32,1
505,4549,0
1059,1069,1
224,4563,0
307,1511,0
230,561,1
36,1044,0
203,307,0
203,1490,1
40,578,0
41,1499,0
8,1097,1
307,577,0
32,4534,0
1045,1049,1
577,1524,0
575,578,1
285,1045,0
563,1524,0
16,1038,1
313,1466,0
59,1029,0
1091,1098,1
1063,1075,1
328,507,0
18,1519,0
230,561,1
307,1503,1
55,1517,0
185,575,0
1044,1070,0
567,577,1
493,1516,0
307,507,0
1065,1069,1
381,1098,1
197,1511,0
8,1069,0
1063,1070,1
1035,1501,0
203,679,1
20,554,1
197,1075,0
378,1059,0
577,578,1
300,307,1
510,1462,0
150,666,0
534,542,0
285,1495,0
16,20,1
571,1099,0
189,1525,1
1045,1075,1
32,208,0
1516,1520,1
1049,1064,1
56,477,1
1,1470,0
285,577,0
308,1478,0
1063,1065,1
203,1490,1
1038,1501,1
1518,1526,1
8,25,1
567,1466,0
567,570,1
1056,1064,1
12,1038,1
179,554,0
28,1501,1
327,328,1
307,1503,1
1510,1523,1
212,4675,0
1477,1489,0
44,287,0
25,679,1
1056,1098,0
230,1510,0
483,1097,1
28,1042,1
32,1042,1
329,534,1
567,1090,1
3,1481,1
287,563,0
28,1501,1
8,483,1
4548,4549,1
25,34,1
10,1462,0
308,1516,1
1497,1518,1
537,1089,0
1051,4544,0
381,1069,0
6,1509,0
1064,1071,1
180,561,0
679,1051,0
563,1056,0
542,1518,0
1038,1097,0
30,1097,0
534,1037,1
1497,1518,1
212,1038,0
28,32,1
189,1516,1
1053,1067,1
552,567,0
1063,1519,0
232,510,1
16,28,1
381,534,0
180,343,1
205,1040,0
12,1042,1
1053,1066,1
1067,1075,1
211,538,0
542,1037,0
679,1464,1
1059,1063,1
537,1510,0
313,451,0
679,1464,1
378,1091,1
1489,1503,1
1097,1490,1
1065,1091,0
1049,1070,1
1053,1065,1
354,1567,1
1036,1054,0
17,570,0
1111,1114,1
1064,1065,1
40,1464,0
230,561,1
329,1037,1
179,1037,1
561,1030,0
1070,1071,1
1054,1066,1
55,224,1
1483,1509,1
34,1097,1
1497,1504,0
567,1059,0
1065,1066,1
12,28,1
679,1464,1
541,1590,1
570,577,1
29,211,0
4544,4552,1
1465,1597,0
1,1557,0
1066,1075,1
20,1071,0
1067,1069,1
1054,1069,1
470,571,0
36,1495,0
1045,1065,1
1038,1501,1
542,1027,0
1516,1518,1
381,1070,0
1478,1483,1
10,1524,1
1059,1511,0
19,25,0
23,567,0
59,378,0
1093,1490,1
1070,1500,0
313,1517,0
1071,1099,0
511,1054,0
8,378,0
205,493,0
544,1597,0
197,4548,0
563,1168,0
300,1509,0
1071,1111,0
25,483,1
1518,1525,1
203,511,1
300,1489,1
308,538,0
575,578,1
1038,1501,1
552,1462,0
44,313,0
329,1037,1
1036,1465,0
1059,1472,0
32,567,0
164,1596,0
208,1089,1
17,1517,0
1516,1526,1
1070,4675,0
1049,1067,1
185,537,0
1463,1596,0
507,534,0
180,1036,1
544,1089,0
1497,1516,1
8,511,1
24,473,1
1487,1502,0
23,179,1
18,554,1
1510,1524,1
541,1064,0
20,36,0
16,1501,1
1465,1503,0
1518,1519,1
300,1064,0
576,1029,0
1097,1490,1
1520,1567,0
18,1051,0
329,679,0
1054,1075,1
1517,1525,1
8,203,1
1093,1096,0
24,1596,1
230,534,0
1517,1520,1
1054,1063,1
179,541,1
24,180,1
541,1590,1
36,1502,1
354,1567,1
287,1037,0
25,511,1
216,571,1
179,1071,0
1045,1053,1
1059,1069,1
1065,4675,0
1465,1523,0
43,224,1
470,570,0
172,1067,0
1097,1464,1
343,1500,0
24,493,0
187,470,0
554,1037,0
30,510,0
1065,4549,0
1066,1462,0
561,562,1
575,577,1
378,381,1
552,1066,0
1462,1463,0
1098,4549,0
534,4675,0
179,1464,0
12,22,1
16,32,1
308,1517,1
1090,1483,0
570,577,1
16,1497,0
451,1067,0
666,1168,0
22,28,1
473,4548,0
544,4552,0
197,1067,0
16,32,1
300,4552,0
34,4544,0
189,1517,1
451,1049,0
30,164,0
18,1114,0
8,679,1
1053,1054,1
1497,1518,1
189,1097,0
19,328,1
570,1489,0
343,1040,1
563,1525,0
23,666,0
230,1517,0
203,483,1
23,563,0
451,1487,0
1067,1069,1
1503,4563,1
510,1557,1
1517,1519,1
222,285,0
12,1483,0
1516,1518,1
1056,1070,1
1519,1596,0
1518,1520,1
578,1483,0
19,1044,0
1464,1490,1
1464,1476,0
1049,1053,1
222,1466,1
189,4552,0
23,1471,0
22,1059,0
1511,4532,0
451,538,1
561,562,1
28,1466,0
230,577,0
12,22,1
1045,1075,1
315,1523,0
1063,1065,1
197,542,0
328,1503,0
354,470,0
1,1504,1
1090,1519,0
179,1525,0
12,1470,0
1064,1070,1
1056,1075,1
22,4552,0
489,1510,0
185,1027,0
1111,1114,1
222,1466,1
308,1525,1
493,1487,1
1063,1071,1
307,1503,1
16,1038,1
567,575,1
1516,1525,1
172,1476,0
18,22,1
354,1524,0
205,1476,0
56,1477,0
189,1516,1
4548,4549,1
179,1037,1
179,1590,1
172,537,0
187,230,0
378,381,1
6,313,0
23,1037,1
8,483,1
222,1463,0
493,1027,0
1516,1525,1
8,483,1
1065,1071,1
164,212,0
1029,1071,0
187,1070,0
164,1516,0
493,1464,0
307,1503,1
185,1096,0
196,1519,0
30,328,0
308,1497,1
19,328,1
197,562,1
23,179,1
1093,1490,1
19,1520,0
301,563,1
1059,1063,1
44,1497,0
55,578,0
483,1035,0
1066,1091,0
1478,4548,0
1075,1463,0
1065,1066,1
1478,1483,1
1059,1066,1
1069,1095,0
307,4563,1
1051,1470,0
1049,1065,1
308,1526,1
32,1490,0
212,1490,1
570,1090,1
28,1044,0
1067,1075,1
542,1505,0
12,16,1
1051,4675,0
180,343,1
1063,1487,0
40,477,0
1483,1597,0
34,59,0
205,1477,0
534,4548,0
208,1526,0
4544,4552,1
41,1463,0
180,1036,1
24,1059,0
16,307,0
666,1519,0
224,1510,1
12,28,1
230,1516,0
489,1518,0
56,208,0
473,1045,0
1045,1049,1
17,55,0
1070,1503,0
511,679,1
354,537,0
1518,1519,1
180,224,0
285,287,0
230,480,0
554,1519,0
16,567,0
1516,1517,1
1049,1487,0
10,1510,1
20,28,1
43,1501,0
6,1497,0
1045,1063,1
17,328,1
343,1066,0
24,1051,0
22,554,1
12,554,1
12,20,1
10,1510,1
561,4552,0
1053,1056,1
24,1097,0
1,1090,0
20,32,1
1054,1063,1
1091,1483,0
16,1038,1
232,343,0
483,1097,1
1038,1096,0
1064,1070,1
578,1090,1
1490,1524,0
1045,1059,1
285,1091,0
1114,1526,0
679,1097,1
1487,4552,0
561,573,1
1038,1465,0
329,1477,0
1516,1520,1
329,534,1
18,151,0
554,1501,1
1471,1590,0
534,541,1
17,151,0
3,576,0
477,1090,0
8,1464,1
1516,1525,1
34,44,0
189,1517,1
232,1557,1
25,679,1
1040,1596,1
43,1510,1
25,679,1
196,1518,0
308,1517,1
1035,1071,0
40,59,1
1059,1071,1
451,538,1
1,1509,0
19,328,1
180,343,1
576,1090,1
41,1481,0
1056,1567,0
1462,4563,0
679,1495,0
197,1064,0
41,1525,0
34,1097,1
1064,1070,1
1049,1056,1
12,20,1
329,534,1
1056,1065,1
567,575,1
666,4532,0
22,308,0
8,203,1
24,343,1
1059,1090,0
542,666,1
1520,1526,1
300,552,0
59,180,0
1516,1518,1
488,679,0
179,1471,0
1059,1065,1
12,1038,1
329,1519,0
1093,1490,1
1526,4544,0
232,1029,0
1063,1064,1
180,570,0
230,573,1
567,576,1
570,1505,0
205,1557,1
8,212,1
12,554,1
493,1487,1
1069,1071,1
211,1489,0
212,577,0
29,41,0
59,1516,0
1054,1071,1
208,315,1
1502,4532,0
480,511,0
18,28,1
1063,1597,0
185,1095,0
570,577,1
562,573,1
187,1095,1
30,150,0
493,563,1
1091,1499,0
561,573,1
1044,4549,0
470,1504,0
1056,1064,1
1518,1525,1
1470,1504,0
473,1040,1
1045,1477,0
1499,4549,0
315,4135,0
300,1505,0
538,4532,0
43,537,0
1477,1490,0
1027,1030,1
470,666,0
315,576,0
570,577,1
575,578,1
576,577,1
1069,1097,0
17,1502,0
542,1490,0
16,1038,1
56,1044,0
12,20,1
12,1038,1
679,1464,1
216,571,1
29,563,0
1054,1066,1
1054,1063,1
8,511,1
686,1504,0
224,1523,1
189,308,1
1063,1075,1
10,17,0
1,4549,0
1044,1471,1
378,1098,1
196,1476,0
164,554,0
32,1038,1
224,1523,1
308,1516,1
172,666,0
187,232,0
1044,1461,0
1516,1517,1
1045,1520,0
1472,4532,0
44,1027,0
205,1053,0
1049,1065,1
576,1090,1
1054,1063,1
343,1516,0
1,378,0
343,1044,0
493,1095,0
20,1095,0
1499,1500,0
381,1071,0
205,232,1
1056,1500,0
1114,1490,0
43,473,0
343,1596,1
1053,1067,1
28,562,0
576,1099,0
4548,4675,0
1053,1054,1
197,562,1
666,1597,0
541,1497,0
1042,4544,0
1045,1064,1
470,1089,0
577,1490,0
8,25,1
1053,1063,1
20,686,0
56,477,1
327,1497,0
578,1090,1
212,301,0
343,4532,0
381,561,0
679,1093,1
1495,1526,0
1054,1067,1
172,180,0
224,1510,1
212,570,0
32,1038,1
189,1526,1
537,1525,0
23,179,1
1483,4675,1
510,1067,0
56,1567,0
473,1596,1
34,285,0
10,43,1
1056,1066,1
32,354,0
17,19,1
222,1471,0
212,573,0
1054,1071,1
1099,4544,0
36,1472,0
1059,1111,0
1045,1065,1
12,1051,0
534,1499,0
1093,1490,1
23,577,0
24,150,1
18,28,1
6,29,0
189,1497,1
25,1490,1
22,1038,1
1049,1064,1
537,1471,0
480,537,0
483,1093,1
208,1089,1
1066,1071,1
212,511,1
328,510,0
18,308,0
1095,4534,0
381,544,0
1042,1509,0
232,510,1
343,1040,1
575,1090,1
216,4552,0
666,4544,0
301,571,0
172,1499,0
20,28,1
203,679,1
23,1500,0
16,32,1
208,1075,0
563,1029,0
189,1519,1
36,1502,1
511,576,0
1049,1114,0
489,578,0
1045,1054,1
1093,1464,1
8,679,1
4544,4552,1
378,381,1
1027,1489,0
1030,1035,1
1525,1526,1
12,1042,1
197,1035,0
542,1503,0
576,1090,1
180,1036,1
1518,1520,1
180,230,0
505,541,0
511,1490,1
1045,1063,1
10,197,0
36,1502,1
212,1097,1
493,1096,0
16,1501,1
19,230,0
307,1596,0
307,4563,1
1093,1500,0
180,1040,1
308,1091,0
43,151,0
34,212,1
538,1519,0
1,34,0
189,1526,1
378,1091,1
1168,1505,1
493,1466,0
1516,1526,1
1471,1487,0
43,224,1
189,308,1
1053,1056,1
561,575,0
34,483,1
301,1487,1
542,666,1
1111,4549,0
232,686,0
36,1511,0
180,473,1
1497,1525,1
12,1056,0
287,1471,0
211,1056,0
1517,1526,1
172,307,0
666,1523,0
1063,1066,1
1040,1516,0
686,1465,0
232,510,1
19,1495,0
12,32,1
28,32,1
301,493,1
1114,1503,0
172,4552,0
329,354,0
34,1097,1
554,1038,1
55,1523,1
25,1523,0
28,1471,0
315,1089,1
22,1038,1
1478,1509,1
208,552,1
1054,1059,1
1044,1471,1
20,307,0
23,1590,1
34,203,1
1056,1067,1
40,224,0
12,1481,0
232,1510,0
18,679,0
212,483,1
573,1520,0
43,55,1
329,541,1
451,1051,0
59,1596,0
1511,1517,0
151,1505,1
6,488,0
179,1098,0
1481,4552,0
23,570,0
1059,1070,1
28,1042,1
4544,4552,1
451,1518,0
1093,1478,0
1037,4675,0
571,1462,0
230,1036,0
308,1520,1
1091,1098,1
307,4548,0
473,1040,1
43,1523,1
22,300,0
1523,1524,1
1465,1505,0
308,1476,0
232,1090,0
197,562,1
1510,1524,1
1096,1524,0
22,378,0
232,1476,0
1065,1070,1
150,180,1
10,1510,1
16,554,1
538,4544,0
679,1510,0
1053,1069,1
505,1516,0
150,1596,1
1066,1075,1
1069,1096,0
1516,1517,1
16,28,1
1049,1063,1
451,489,0
315,1089,1
216,232,0
230,4675,0
679,1059,0
1049,1095,0
197,561,1
196,470,0
1098,1464,0
1029,1037,0
216,567,0
43,493,0
1030,1035,1
381,1098,1
343,1040,1
1065,1075,1
1038,1056,0
1045,1504,0
1064,1066,1
16,1042,1
473,4549,0
212,511,1
554,1038,1
1075,4552,0
1067,1069,1
308,1526,1
43,55,1
570,1090,1
1520,1526,1
1059,1070,1
29,1168,0
28,1045,0
577,4544,0
1067,1075,1
315,489,0
1036,1567,0
185,1517,0
187,1095,1
1029,1478,0
8,1461,0
573,1519,0
40,343,0
1461,1501,0
541,1049,0
41,1040,0
354,1567,1
212,4544,0
